300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 0 , 70 ] = [ 116 , 132 , 0 ]
[ 0 , 71 ] = [ 133 , 147 , 11 ]
[ 0 , 72 ] = [ 136 , 147 , 13 ]
[ 0 , 73 ] = [ 147 , 152 , 23 ]
[ 0 , 74 ] = [ 140 , 136 , 17 ]
[ 0 , 75 ] = [ 139 , 127 , 19 ]
[ 0 , 76 ] = [ 203 , 178 , 84 ]
[ 0 , 77 ] = [ 221 , 189 , 106 ]
[ 0 , 78 ] = [ 219 , 179 , 107 ]
[ 0 , 79 ] = [ 210 , 172 , 107 ]
[ 0 , 80 ] = [ 216 , 187 , 126 ]
[ 0 , 81 ] = [ 234 , 209 , 147 ]
[ 0 , 82 ] = [ 201 , 173 , 112 ]
[ 0 , 83 ] = [ 211 , 183 , 119 ]
[ 0 , 84 ] = [ 222 , 190 , 125 ]
[ 0 , 85 ] = [ 215 , 184 , 121 ]
[ 0 , 86 ] = [ 231 , 200 , 139 ]
[ 0 , 87 ] = [ 186 , 157 , 100 ]
[ 0 , 88 ] = [ 221 , 193 , 139 ]
[ 0 , 89 ] = [ 222 , 198 , 146 ]
[ 0 , 90 ] = [ 229 , 204 , 154 ]
[ 0 , 91 ] = [ 220 , 198 , 146 ]
[ 0 , 92 ] = [ 209 , 183 , 129 ]
[ 0 , 93 ] = [ 208 , 181 , 124 ]
[ 0 , 94 ] = [ 208 , 180 , 119 ]
[ 0 , 95 ] = [ 204 , 173 , 104 ]
[ 0 , 96 ] = [ 207 , 168 , 90 ]
[ 0 , 97 ] = [ 216 , 175 , 90 ]
[ 0 , 98 ] = [ 223 , 178 , 91 ]
[ 0 , 99 ] = [ 206 , 162 , 69 ]
[ 0 , 100 ] = [ 218 , 167 , 70 ]
[ 0 , 101 ] = [ 209 , 154 , 49 ]
[ 0 , 102 ] = [ 213 , 155 , 42 ]
[ 0 , 103 ] = [ 213 , 151 , 33 ]
[ 0 , 104 ] = [ 212 , 149 , 27 ]
[ 0 , 105 ] = [ 203 , 140 , 18 ]
[ 0 , 106 ] = [ 193 , 136 , 15 ]
[ 0 , 107 ] = [ 188 , 137 , 21 ]
[ 0 , 108 ] = [ 186 , 141 , 36 ]
[ 0 , 109 ] = [ 167 , 130 , 32 ]
[ 0 , 110 ] = [ 168 , 138 , 49 ]
[ 0 , 111 ] = [ 191 , 191 , 127 ]
[ 0 , 112 ] = [ 166 , 222 , 199 ]
[ 0 , 113 ] = [ 139 , 225 , 225 ]
[ 0 , 114 ] = [ 133 , 225 , 226 ]
[ 0 , 115 ] = [ 131 , 225 , 230 ]
[ 0 , 116 ] = [ 137 , 227 , 234 ]
[ 0 , 117 ] = [ 138 , 223 , 231 ]
[ 0 , 118 ] = [ 143 , 220 , 229 ]
[ 0 , 119 ] = [ 152 , 228 , 234 ]
[ 0 , 120 ] = [ 151 , 228 , 230 ]
[ 0 , 121 ] = [ 145 , 230 , 226 ]
[ 0 , 122 ] = [ 137 , 229 , 224 ]
[ 0 , 123 ] = [ 136 , 231 , 224 ]
[ 0 , 124 ] = [ 147 , 232 , 228 ]
[ 0 , 125 ] = [ 155 , 232 , 229 ]
[ 0 , 126 ] = [ 167 , 225 , 230 ]
[ 0 , 127 ] = [ 169 , 223 , 230 ]
[ 0 , 128 ] = [ 166 , 223 , 238 ]
[ 0 , 129 ] = [ 168 , 224 , 235 ]
[ 0 , 130 ] = [ 179 , 227 , 229 ]
[ 0 , 131 ] = [ 183 , 228 , 225 ]
[ 0 , 132 ] = [ 183 , 228 , 225 ]
[ 0 , 133 ] = [ 181 , 228 , 226 ]
[ 0 , 134 ] = [ 175 , 226 , 228 ]
[ 0 , 135 ] = [ 178 , 228 , 224 ]
[ 0 , 136 ] = [ 162 , 204 , 187 ]
[ 0 , 137 ] = [ 148 , 179 , 142 ]
[ 0 , 138 ] = [ 182 , 194 , 134 ]
[ 0 , 139 ] = [ 184 , 187 , 108 ]
[ 0 , 140 ] = [ 195 , 193 , 105 ]
[ 0 , 141 ] = [ 190 , 190 , 100 ]
[ 0 , 142 ] = [ 186 , 192 , 110 ]
[ 0 , 143 ] = [ 193 , 204 , 124 ]
[ 0 , 144 ] = [ 200 , 206 , 129 ]
[ 0 , 145 ] = [ 196 , 203 , 122 ]
[ 0 , 146 ] = [ 189 , 197 , 110 ]
[ 0 , 147 ] = [ 162 , 171 , 74 ]
[ 0 , 148 ] = [ 159 , 169 , 62 ]
[ 0 , 149 ] = [ 159 , 171 , 51 ]
[ 0 , 150 ] = [ 137 , 148 , 21 ]
[ 0 , 151 ] = [ 144 , 158 , 22 ]
[ 0 , 152 ] = [ 154 , 170 , 28 ]
[ 0 , 153 ] = [ 135 , 154 , 8 ]
[ 0 , 154 ] = [ 126 , 144 , 1 ]
[ 0 , 155 ] = [ 111 , 133 , 0 ]
[ 0 , 156 ] = [ 110 , 130 , 0 ]
[ 0 , 157 ] = [ 109 , 132 , 0 ]
[ 0 , 158 ] = [ 101 , 122 , 0 ]
[ 0 , 159 ] = [ 89 , 121 , 10 ]
[ 0 , 160 ] = [ 96 , 142 , 59 ]
[ 0 , 161 ] = [ 164 , 219 , 162 ]
[ 0 , 162 ] = [ 180 , 230 , 200 ]
[ 0 , 163 ] = [ 178 , 230 , 220 ]
[ 0 , 164 ] = [ 164 , 219 , 224 ]
[ 0 , 165 ] = [ 162 , 221 , 231 ]
[ 0 , 166 ] = [ 163 , 225 , 231 ]
[ 0 , 167 ] = [ 160 , 226 , 225 ]
[ 0 , 168 ] = [ 166 , 230 , 225 ]
[ 0 , 169 ] = [ 166 , 230 , 224 ]
[ 0 , 170 ] = [ 170 , 229 , 225 ]
[ 0 , 171 ] = [ 170 , 227 , 228 ]
[ 0 , 172 ] = [ 171 , 226 , 229 ]
[ 0 , 173 ] = [ 172 , 227 , 230 ]
[ 0 , 174 ] = [ 171 , 229 , 228 ]
[ 0 , 175 ] = [ 165 , 231 , 226 ]
[ 0 , 176 ] = [ 156 , 233 , 225 ]
[ 0 , 177 ] = [ 156 , 233 , 226 ]
[ 0 , 178 ] = [ 167 , 228 , 232 ]
[ 0 , 179 ] = [ 172 , 227 , 232 ]
[ 0 , 180 ] = [ 172 , 227 , 232 ]
[ 0 , 181 ] = [ 171 , 228 , 229 ]
[ 0 , 182 ] = [ 171 , 231 , 225 ]
[ 0 , 183 ] = [ 169 , 231 , 225 ]
[ 0 , 184 ] = [ 166 , 229 , 227 ]
[ 0 , 185 ] = [ 163 , 228 , 229 ]
[ 0 , 186 ] = [ 154 , 228 , 234 ]
[ 0 , 187 ] = [ 156 , 227 , 230 ]
[ 0 , 188 ] = [ 168 , 227 , 219 ]
[ 0 , 189 ] = [ 185 , 220 , 200 ]
[ 0 , 190 ] = [ 187 , 182 , 149 ]
[ 0 , 191 ] = [ 226 , 205 , 167 ]
[ 0 , 192 ] = [ 222 , 200 , 164 ]
[ 0 , 193 ] = [ 220 , 203 , 170 ]
[ 0 , 194 ] = [ 217 , 204 , 178 ]
[ 0 , 195 ] = [ 215 , 208 , 183 ]
[ 0 , 196 ] = [ 217 , 211 , 188 ]
[ 0 , 197 ] = [ 219 , 211 , 182 ]
[ 0 , 198 ] = [ 221 , 206 , 167 ]
[ 0 , 199 ] = [ 225 , 201 , 147 ]
[ 0 , 200 ] = [ 177 , 140 , 66 ]
[ 0 , 201 ] = [ 168 , 123 , 32 ]
[ 0 , 202 ] = [ 220 , 164 , 63 ]
[ 0 , 203 ] = [ 224 , 165 , 55 ]
[ 0 , 204 ] = [ 220 , 161 , 51 ]
[ 0 , 205 ] = [ 215 , 159 , 48 ]
[ 0 , 206 ] = [ 175 , 121 , 14 ]
[ 0 , 207 ] = [ 197 , 145 , 38 ]
[ 0 , 208 ] = [ 189 , 133 , 26 ]
[ 0 , 209 ] = [ 193 , 136 , 31 ]
[ 0 , 210 ] = [ 194 , 130 , 36 ]
[ 0 , 211 ] = [ 183 , 115 , 38 ]
[ 0 , 212 ] = [ 172 , 98 , 50 ]
[ 0 , 213 ] = [ 165 , 97 , 54 ]
[ 0 , 214 ] = [ 159 , 109 , 51 ]
[ 0 , 215 ] = [ 151 , 106 , 73 ]
[ 0 , 216 ] = [ 205 , 150 , 183 ]
[ 0 , 217 ] = [ 192 , 136 , 209 ]
[ 0 , 218 ] = [ 178 , 124 , 213 ]
[ 0 , 219 ] = [ 179 , 128 , 220 ]
[ 0 , 220 ] = [ 183 , 129 , 218 ]
[ 0 , 221 ] = [ 186 , 131 , 218 ]
[ 0 , 222 ] = [ 192 , 130 , 220 ]
[ 0 , 223 ] = [ 172 , 106 , 207 ]
[ 0 , 224 ] = [ 154 , 86 , 203 ]
[ 0 , 225 ] = [ 145 , 76 , 203 ]
[ 0 , 226 ] = [ 148 , 81 , 210 ]
[ 0 , 227 ] = [ 136 , 67 , 201 ]
[ 0 , 228 ] = [ 124 , 56 , 195 ]
[ 0 , 229 ] = [ 129 , 59 , 203 ]
[ 0 , 230 ] = [ 125 , 55 , 202 ]
[ 0 , 231 ] = [ 125 , 54 , 204 ]
[ 0 , 232 ] = [ 123 , 53 , 207 ]
[ 0 , 233 ] = [ 130 , 60 , 214 ]
[ 0 , 234 ] = [ 135 , 67 , 222 ]
[ 0 , 235 ] = [ 134 , 67 , 220 ]
[ 0 , 236 ] = [ 124 , 59 , 212 ]
[ 0 , 237 ] = [ 117 , 53 , 203 ]
[ 0 , 238 ] = [ 115 , 51 , 200 ]
[ 0 , 239 ] = [ 116 , 53 , 199 ]
[ 0 , 240 ] = [ 95 , 32 , 172 ]
[ 0 , 241 ] = [ 111 , 49 , 187 ]
[ 0 , 242 ] = [ 111 , 47 , 190 ]
[ 0 , 243 ] = [ 112 , 47 , 192 ]
[ 0 , 244 ] = [ 99 , 36 , 182 ]
[ 0 , 245 ] = [ 114 , 50 , 200 ]
[ 0 , 246 ] = [ 110 , 45 , 198 ]
[ 0 , 247 ] = [ 109 , 43 , 198 ]
[ 0 , 248 ] = [ 92 , 26 , 185 ]
[ 0 , 249 ] = [ 94 , 28 , 187 ]
[ 0 , 250 ] = [ 96 , 32 , 191 ]
[ 0 , 251 ] = [ 99 , 35 , 194 ]
[ 0 , 252 ] = [ 93 , 32 , 188 ]
[ 0 , 253 ] = [ 90 , 29 , 185 ]
[ 0 , 254 ] = [ 95 , 34 , 190 ]
[ 0 , 255 ] = [ 106 , 42 , 202 ]
[ 0 , 256 ] = [ 92 , 21 , 195 ]
[ 0 , 257 ] = [ 89 , 17 , 189 ]
[ 0 , 258 ] = [ 102 , 36 , 195 ]
[ 0 , 259 ] = [ 89 , 25 , 178 ]
[ 0 , 260 ] = [ 102 , 34 , 189 ]
[ 0 , 261 ] = [ 122 , 56 , 197 ]
[ 0 , 262 ] = [ 103 , 41 , 155 ]
[ 0 , 263 ] = [ 111 , 62 , 124 ]
[ 0 , 264 ] = [ 146 , 114 , 103 ]
[ 0 , 265 ] = [ 163 , 149 , 77 ]
[ 0 , 266 ] = [ 175 , 174 , 54 ]
[ 0 , 267 ] = [ 162 , 170 , 29 ]
[ 0 , 268 ] = [ 152 , 159 , 25 ]
[ 0 , 269 ] = [ 158 , 166 , 41 ]
[ 0 , 270 ] = [ 156 , 163 , 48 ]
[ 0 , 271 ] = [ 135 , 148 , 32 ]
[ 0 , 272 ] = [ 133 , 158 , 30 ]
[ 0 , 273 ] = [ 142 , 174 , 49 ]
[ 0 , 274 ] = [ 117 , 150 , 46 ]
[ 0 , 275 ] = [ 91 , 126 , 46 ]
[ 0 , 276 ] = [ 69 , 107 , 59 ]
[ 0 , 277 ] = [ 63 , 104 , 83 ]
[ 0 , 278 ] = [ 73 , 119 , 127 ]
[ 0 , 279 ] = [ 57 , 106 , 138 ]
[ 0 , 280 ] = [ 66 , 120 , 175 ]
[ 0 , 281 ] = [ 48 , 106 , 178 ]
[ 0 , 282 ] = [ 30 , 91 , 177 ]
[ 0 , 283 ] = [ 19 , 82 , 180 ]
[ 0 , 284 ] = [ 16 , 81 , 189 ]
[ 0 , 285 ] = [ 21 , 87 , 200 ]
[ 0 , 286 ] = [ 23 , 89 , 208 ]
[ 0 , 287 ] = [ 26 , 89 , 209 ]
[ 0 , 288 ] = [ 22 , 83 , 203 ]
[ 0 , 289 ] = [ 23 , 83 , 203 ]
[ 0 , 290 ] = [ 26 , 86 , 210 ]
[ 0 , 291 ] = [ 34 , 92 , 221 ]
[ 0 , 292 ] = [ 40 , 100 , 230 ]
[ 0 , 293 ] = [ 43 , 103 , 233 ]
[ 0 , 294 ] = [ 38 , 98 , 228 ]
[ 0 , 295 ] = [ 34 , 94 , 218 ]
[ 0 , 296 ] = [ 41 , 101 , 221 ]
[ 0 , 297 ] = [ 45 , 103 , 216 ]
[ 0 , 298 ] = [ 48 , 101 , 211 ]
[ 0 , 299 ] = [ 47 , 99 , 205 ]
[ 1 , 0 ] = [ 111 , 87 , 151 ]
[ 1 , 1 ] = [ 126 , 99 , 165 ]
[ 1 , 2 ] = [ 149 , 116 , 190 ]
[ 1 , 3 ] = [ 158 , 118 , 200 ]
[ 1 , 4 ] = [ 165 , 116 , 208 ]
[ 1 , 5 ] = [ 159 , 105 , 204 ]
[ 1 , 6 ] = [ 162 , 108 , 208 ]
[ 1 , 7 ] = [ 162 , 109 , 212 ]
[ 1 , 8 ] = [ 145 , 95 , 197 ]
[ 1 , 9 ] = [ 134 , 87 , 186 ]
[ 1 , 10 ] = [ 117 , 71 , 170 ]
[ 1 , 11 ] = [ 135 , 90 , 187 ]
[ 1 , 12 ] = [ 161 , 111 , 211 ]
[ 1 , 13 ] = [ 157 , 107 , 207 ]
[ 1 , 14 ] = [ 154 , 99 , 202 ]
[ 1 , 15 ] = [ 146 , 90 , 195 ]
[ 1 , 16 ] = [ 150 , 93 , 198 ]
[ 1 , 17 ] = [ 157 , 98 , 202 ]
[ 1 , 18 ] = [ 162 , 105 , 204 ]
[ 1 , 19 ] = [ 165 , 108 , 206 ]
[ 1 , 20 ] = [ 169 , 114 , 207 ]
[ 1 , 21 ] = [ 172 , 118 , 207 ]
[ 1 , 22 ] = [ 171 , 119 , 203 ]
[ 1 , 23 ] = [ 168 , 119 , 195 ]
[ 1 , 24 ] = [ 158 , 109 , 177 ]
[ 1 , 25 ] = [ 123 , 81 , 129 ]
[ 1 , 26 ] = [ 92 , 57 , 83 ]
[ 1 , 27 ] = [ 99 , 74 , 72 ]
[ 1 , 28 ] = [ 136 , 121 , 89 ]
[ 1 , 29 ] = [ 167 , 161 , 102 ]
[ 1 , 30 ] = [ 176 , 175 , 95 ]
[ 1 , 31 ] = [ 170 , 174 , 79 ]
[ 1 , 32 ] = [ 163 , 168 , 69 ]
[ 1 , 33 ] = [ 175 , 182 , 78 ]
[ 1 , 34 ] = [ 166 , 175 , 65 ]
[ 1 , 35 ] = [ 168 , 178 , 64 ]
[ 1 , 36 ] = [ 165 , 176 , 60 ]
[ 1 , 37 ] = [ 175 , 186 , 70 ]
[ 1 , 38 ] = [ 173 , 181 , 67 ]
[ 1 , 39 ] = [ 184 , 191 , 80 ]
[ 1 , 40 ] = [ 179 , 184 , 79 ]
[ 1 , 41 ] = [ 166 , 170 , 67 ]
[ 1 , 42 ] = [ 178 , 182 , 81 ]
[ 1 , 43 ] = [ 184 , 188 , 85 ]
[ 1 , 44 ] = [ 192 , 197 , 88 ]
[ 1 , 45 ] = [ 177 , 183 , 70 ]
[ 1 , 46 ] = [ 177 , 185 , 68 ]
[ 1 , 47 ] = [ 171 , 180 , 59 ]
[ 1 , 48 ] = [ 159 , 172 , 44 ]
[ 1 , 49 ] = [ 164 , 178 , 46 ]
[ 1 , 50 ] = [ 161 , 175 , 39 ]
[ 1 , 51 ] = [ 162 , 177 , 39 ]
[ 1 , 52 ] = [ 163 , 178 , 40 ]
[ 1 , 53 ] = [ 163 , 177 , 42 ]
[ 1 , 54 ] = [ 170 , 181 , 54 ]
[ 1 , 55 ] = [ 167 , 176 , 55 ]
[ 1 , 56 ] = [ 188 , 192 , 79 ]
[ 1 , 57 ] = [ 187 , 190 , 80 ]
[ 1 , 58 ] = [ 175 , 178 , 68 ]
[ 1 , 59 ] = [ 157 , 163 , 46 ]
[ 1 , 60 ] = [ 155 , 165 , 35 ]
[ 1 , 61 ] = [ 170 , 184 , 42 ]
[ 1 , 62 ] = [ 160 , 176 , 21 ]
[ 1 , 63 ] = [ 158 , 174 , 19 ]
[ 1 , 64 ] = [ 156 , 167 , 21 ]
[ 1 , 65 ] = [ 160 , 169 , 29 ]
[ 1 , 66 ] = [ 153 , 163 , 26 ]
[ 1 , 67 ] = [ 146 , 159 , 21 ]
[ 1 , 68 ] = [ 136 , 150 , 14 ]
[ 1 , 69 ] = [ 115 , 131 , 0 ]
[ 1 , 70 ] = [ 112 , 128 , 0 ]
[ 1 , 71 ] = [ 134 , 148 , 12 ]
[ 1 , 72 ] = [ 138 , 149 , 15 ]
[ 1 , 73 ] = [ 146 , 151 , 22 ]
[ 1 , 74 ] = [ 142 , 138 , 19 ]
[ 1 , 75 ] = [ 140 , 128 , 20 ]
[ 1 , 76 ] = [ 206 , 184 , 89 ]
[ 1 , 77 ] = [ 222 , 190 , 107 ]
[ 1 , 78 ] = [ 219 , 179 , 107 ]
[ 1 , 79 ] = [ 202 , 164 , 99 ]
[ 1 , 80 ] = [ 210 , 182 , 121 ]
[ 1 , 81 ] = [ 220 , 197 , 135 ]
[ 1 , 82 ] = [ 209 , 182 , 118 ]
[ 1 , 83 ] = [ 226 , 198 , 133 ]
[ 1 , 84 ] = [ 224 , 194 , 129 ]
[ 1 , 85 ] = [ 205 , 175 , 110 ]
[ 1 , 86 ] = [ 225 , 194 , 133 ]
[ 1 , 87 ] = [ 214 , 185 , 128 ]
[ 1 , 88 ] = [ 229 , 201 , 147 ]
[ 1 , 89 ] = [ 229 , 202 , 151 ]
[ 1 , 90 ] = [ 233 , 209 , 157 ]
[ 1 , 91 ] = [ 230 , 206 , 154 ]
[ 1 , 92 ] = [ 219 , 194 , 138 ]
[ 1 , 93 ] = [ 215 , 189 , 129 ]
[ 1 , 94 ] = [ 215 , 186 , 125 ]
[ 1 , 95 ] = [ 211 , 180 , 111 ]
[ 1 , 96 ] = [ 216 , 178 , 100 ]
[ 1 , 97 ] = [ 215 , 173 , 90 ]
[ 1 , 98 ] = [ 214 , 170 , 86 ]
[ 1 , 99 ] = [ 207 , 162 , 71 ]
[ 1 , 100 ] = [ 231 , 181 , 85 ]
[ 1 , 101 ] = [ 225 , 172 , 68 ]
[ 1 , 102 ] = [ 218 , 159 , 49 ]
[ 1 , 103 ] = [ 205 , 144 , 26 ]
[ 1 , 104 ] = [ 223 , 160 , 38 ]
[ 1 , 105 ] = [ 215 , 152 , 30 ]
[ 1 , 106 ] = [ 203 , 146 , 25 ]
[ 1 , 107 ] = [ 192 , 138 , 23 ]
[ 1 , 108 ] = [ 181 , 137 , 30 ]
[ 1 , 109 ] = [ 162 , 125 , 27 ]
[ 1 , 110 ] = [ 164 , 133 , 42 ]
[ 1 , 111 ] = [ 180 , 181 , 115 ]
[ 1 , 112 ] = [ 171 , 225 , 202 ]
[ 1 , 113 ] = [ 143 , 226 , 227 ]
[ 1 , 114 ] = [ 133 , 225 , 226 ]
[ 1 , 115 ] = [ 131 , 223 , 228 ]
[ 1 , 116 ] = [ 134 , 225 , 232 ]
[ 1 , 117 ] = [ 137 , 222 , 232 ]
[ 1 , 118 ] = [ 142 , 219 , 228 ]
[ 1 , 119 ] = [ 149 , 225 , 231 ]
[ 1 , 120 ] = [ 151 , 228 , 230 ]
[ 1 , 121 ] = [ 144 , 228 , 226 ]
[ 1 , 122 ] = [ 138 , 230 , 225 ]
[ 1 , 123 ] = [ 138 , 231 , 224 ]
[ 1 , 124 ] = [ 146 , 231 , 227 ]
[ 1 , 125 ] = [ 154 , 230 , 229 ]
[ 1 , 126 ] = [ 165 , 226 , 230 ]
[ 1 , 127 ] = [ 168 , 223 , 230 ]
[ 1 , 128 ] = [ 166 , 224 , 236 ]
[ 1 , 129 ] = [ 168 , 224 , 235 ]
[ 1 , 130 ] = [ 177 , 226 , 228 ]
[ 1 , 131 ] = [ 181 , 228 , 225 ]
[ 1 , 132 ] = [ 181 , 228 , 225 ]
[ 1 , 133 ] = [ 178 , 227 , 225 ]
[ 1 , 134 ] = [ 173 , 227 , 228 ]
[ 1 , 135 ] = [ 177 , 227 , 225 ]
[ 1 , 136 ] = [ 162 , 205 , 190 ]
[ 1 , 137 ] = [ 153 , 185 , 150 ]
[ 1 , 138 ] = [ 171 , 186 , 128 ]
[ 1 , 139 ] = [ 180 , 186 , 109 ]
[ 1 , 140 ] = [ 190 , 189 , 103 ]
[ 1 , 141 ] = [ 188 , 188 , 98 ]
[ 1 , 142 ] = [ 184 , 192 , 109 ]
[ 1 , 143 ] = [ 189 , 200 , 120 ]
[ 1 , 144 ] = [ 181 , 189 , 112 ]
[ 1 , 145 ] = [ 184 , 191 , 110 ]
[ 1 , 146 ] = [ 186 , 194 , 107 ]
[ 1 , 147 ] = [ 180 , 189 , 92 ]
[ 1 , 148 ] = [ 177 , 187 , 80 ]
[ 1 , 149 ] = [ 167 , 179 , 61 ]
[ 1 , 150 ] = [ 147 , 158 , 31 ]
[ 1 , 151 ] = [ 142 , 156 , 20 ]
[ 1 , 152 ] = [ 145 , 161 , 20 ]
[ 1 , 153 ] = [ 132 , 151 , 5 ]
[ 1 , 154 ] = [ 130 , 148 , 5 ]
[ 1 , 155 ] = [ 116 , 138 , 0 ]
[ 1 , 156 ] = [ 113 , 133 , 0 ]
[ 1 , 157 ] = [ 114 , 137 , 5 ]
[ 1 , 158 ] = [ 116 , 137 , 10 ]
[ 1 , 159 ] = [ 114 , 146 , 35 ]
[ 1 , 160 ] = [ 91 , 137 , 55 ]
[ 1 , 161 ] = [ 161 , 216 , 161 ]
[ 1 , 162 ] = [ 181 , 231 , 201 ]
[ 1 , 163 ] = [ 182 , 234 , 224 ]
[ 1 , 164 ] = [ 170 , 225 , 230 ]
[ 1 , 165 ] = [ 167 , 226 , 236 ]
[ 1 , 166 ] = [ 167 , 229 , 235 ]
[ 1 , 167 ] = [ 162 , 228 , 227 ]
[ 1 , 168 ] = [ 170 , 234 , 228 ]
[ 1 , 169 ] = [ 172 , 234 , 228 ]
[ 1 , 170 ] = [ 174 , 233 , 229 ]
[ 1 , 171 ] = [ 174 , 231 , 232 ]
[ 1 , 172 ] = [ 176 , 231 , 234 ]
[ 1 , 173 ] = [ 176 , 231 , 234 ]
[ 1 , 174 ] = [ 175 , 233 , 232 ]
[ 1 , 175 ] = [ 169 , 235 , 230 ]
[ 1 , 176 ] = [ 156 , 233 , 225 ]
[ 1 , 177 ] = [ 156 , 232 , 228 ]
[ 1 , 178 ] = [ 167 , 228 , 232 ]
[ 1 , 179 ] = [ 172 , 226 , 233 ]
[ 1 , 180 ] = [ 172 , 227 , 232 ]
[ 1 , 181 ] = [ 171 , 228 , 229 ]
[ 1 , 182 ] = [ 169 , 231 , 225 ]
[ 1 , 183 ] = [ 169 , 231 , 225 ]
[ 1 , 184 ] = [ 163 , 226 , 224 ]
[ 1 , 185 ] = [ 161 , 226 , 227 ]
[ 1 , 186 ] = [ 151 , 225 , 231 ]
[ 1 , 187 ] = [ 154 , 225 , 228 ]
[ 1 , 188 ] = [ 166 , 225 , 217 ]
[ 1 , 189 ] = [ 184 , 219 , 199 ]
[ 1 , 190 ] = [ 183 , 181 , 147 ]
[ 1 , 191 ] = [ 223 , 202 , 164 ]
[ 1 , 192 ] = [ 229 , 210 , 173 ]
[ 1 , 193 ] = [ 222 , 205 , 172 ]
[ 1 , 194 ] = [ 217 , 205 , 177 ]
[ 1 , 195 ] = [ 221 , 211 , 187 ]
[ 1 , 196 ] = [ 218 , 213 , 188 ]
[ 1 , 197 ] = [ 214 , 206 , 176 ]
